fase1: .word 320, 240
0,0,0,63,63,63,37,0,0,0,0,0,0,27,63,63,63,18,0,0,0,0,0,0,45,63,63,63,0,27,63,63,63,18,0,63,63,63,37,0,0,0,0,0,0,27,63,63,63,18,0,0,0,0,0,0,0,183,183,183,183,183,30,30,0,183,183,183,183,30,183,30,0,30,30,30,30,12,30,12,0,183,30,30,30,30,30,30,30,30,30,30,30,12,30,12,0,183,30,30,30,30,30,30,30,30,30,30,30,12,30,12,0,183,30,30,30,30,30,30,30,30,30,30,30,12,30,12,0,183,30,30,30,30,30,30,30,30,30,30,30,12,30,12,0,183,30,30,30,30,30,30,30,30,30,30,30,12,30,12,0,183,30,30,30,30,30,30,30,30,30,30,30,12,30,12,0,183,30,30,30,30,30,30,30,30,30,30,30,12,30,12,0,183,30,30,30,30,30,30,30,30,30,30,30,12,30,12,0,183,30,30,30,30,30,30,30,30,30,30,30,12,30,12,0,183,30,30,30,30,30,30,30,30,30,30,30,12,30,12,0,183,30,30,30,30,30,30,0,183,183,183,183,183,30,30,0,183,183,183,183,30,183,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,63,63,63,54,54,54,54,54,54,0,27,63,63,63,54,54,54,54,54,37,0,45,63,63,63,54,54,63,63,63,18,0,63,63,63,54,54,54,54,54,54,0,27,63,63,63,54,54,54,54,54,37,0,0,183,183,183,183,30,183,30,0,183,183,183,183,183,30,183,0,0,12,30,12,30,12,12,0,12,30,30,30,30,30,30,30,30,12,30,12,30,12,12,0,12,30,30,30,30,30,30,30,30,12,30,12,30,12,12,0,12,30,30,30,30,30,30,30,30,12,30,12,30,12,12,0,12,30,30,30,30,30,30,30,30,12,30,12,30,12,12,0,12,30,30,30,30,30,30,30,30,12,30,12,30,12,12,0,12,30,30,30,30,30,30,30,30,12,30,12,30,12,12,0,12,30,30,30,30,30,30,30,30,12,30,12,30,12,12,0,12,30,30,30,30,30,30,30,30,12,30,12,30,12,12,0,12,30,30,30,30,30,30,30,30,12,30,12,30,12,12,0,12,30,30,30,30,30,30,30,30,12,30,12,30,12,12,0,12,30,30,30,30,30,30,0,183,183,183,183,30,183,30,0,183,183,183,183,183,30,183,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,63,63,63,63,63,63,63,63,63,0,0,36,63,63,63,63,63,63,63,37,0,45,63,63,63,63,63,63,63,36,0,0,18,63,63,63,63,63,63,63,63,0,27,63,63,63,63,63,63,63,63,37,0,0,183,183,183,183,183,30,30,0,183,183,183,183,183,183,30,0,0,12,12,12,12,12,0,0,0,12,12,12,12,12,12,12,12,12,12,12,12,12,0,0,0,12,12,12,12,12,12,12,12,12,12,12,12,12,0,0,0,12,12,12,12,12,12,12,12,12,12,12,12,12,0,0,0,12,12,12,12,12,12,12,12,12,12,12,12,12,0,0,0,12,12,12,12,12,12,12,12,12,12,12,12,12,0,0,0,12,12,12,12,12,12,12,12,12,12,12,12,12,0,0,0,12,12,12,12,12,12,12,12,12,12,12,12,12,0,0,0,12,12,12,12,12,12,12,12,12,12,12,12,12,0,0,0,12,12,12,12,12,12,12,12,12,12,12,12,12,0,0,0,12,12,12,12,12,12,12,12,12,12,12,12,12,0,0,0,12,12,12,12,12,12,0,183,183,183,183,183,30,30,0,183,183,183,183,183,183,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,183,183,183,183,30,183,30,0,183,183,183,183,183,30,183,0,0,0,0,0,0,0,12,12,12,0,0,0,0,0,0,12,0,0,0,0,0,0,12,12,12,0,0,0,0,0,0,12,0,0,0,0,0,0,12,12,12,0,0,0,0,0,0,12,0,0,0,0,0,0,12,12,12,0,0,0,0,0,0,12,0,0,0,0,0,0,12,12,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,12,12,0,0,0,0,0,0,12,0,0,0,0,0,0,12,12,12,0,0,0,0,0,0,12,0,0,0,0,0,0,12,12,12,0,0,0,0,0,0,12,0,0,0,0,0,0,12,12,12,0,0,0,0,0,0,12,0,0,0,0,0,0,12,12,12,0,0,0,0,0,0,0,183,183,183,183,30,183,30,0,183,183,183,183,183,30,183,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,183,183,183,30,183,30,30,0,183,183,183,183,183,183,30,0,0,0,30,30,30,30,30,30,30,30,30,30,30,30,12,0,12,30,30,30,30,30,30,30,30,30,30,30,30,30,12,0,12,30,30,30,30,30,30,30,30,30,30,30,30,30,12,0,12,30,30,30,30,30,30,30,30,30,30,30,30,30,12,0,12,30,30,30,30,30,30,30,30,30,30,30,30,0,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,174,0,12,30,30,30,30,30,30,30,30,30,30,30,30,30,12,0,12,30,30,30,30,30,30,30,30,30,30,30,30,30,12,0,12,30,30,30,30,30,30,30,30,30,30,30,30,30,12,0,12,30,30,30,30,30,30,30,30,30,30,30,30,30,12,0,12,30,30,30,30,30,30,30,30,30,30,30,30,30,12,0,183,183,183,30,183,30,30,0,183,183,183,183,183,183,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,63,63,63,27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,183,183,30,30,30,12,0,183,183,183,183,183,30,183,0,0,0,30,30,30,30,30,30,30,30,30,30,30,30,30,0,183,30,30,30,30,30,30,30,30,30,30,30,30,30,30,0,183,30,30,30,30,30,30,30,30,30,30,30,30,30,30,0,183,30,30,30,30,30,30,30,30,30,30,30,30,30,30,0,183,30,30,30,30,30,30,30,30,30,30,30,30,0,30,0,0,0,0,0,0,0,30,0,0,0,0,0,0,0,30,0,183,30,30,30,30,30,30,30,30,30,30,30,30,30,30,0,183,30,30,30,30,30,30,30,30,30,30,30,30,30,30,0,183,30,30,30,30,30,30,30,30,30,30,30,30,30,30,0,183,30,30,30,30,30,30,30,30,30,30,30,30,30,30,0,183,30,30,30,30,30,30,30,30,30,30,30,30,30,30,0,0,183,183,30,30,30,0,0,183,183,183,183,183,30,183,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,63,63,63,63,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,12,12,12,12,12,0,183,183,183,183,30,183,30,0,0,0,0,30,30,30,30,30,30,12,30,12,30,12,12,0,12,30,30,30,30,30,30,30,30,12,30,12,30,12,12,0,12,30,30,30,30,30,30,30,30,12,30,12,30,12,12,0,12,30,30,30,30,30,30,30,30,12,30,12,30,12,12,0,12,30,30,30,30,30,30,30,30,12,30,12,30,0,30,0,0,0,0,0,0,0,30,0,0,0,0,0,0,0,30,0,12,30,30,30,30,30,30,30,30,12,30,12,30,12,12,0,12,30,30,30,30,30,30,30,30,12,30,12,30,12,12,0,12,30,30,30,30,30,30,30,30,12,30,12,30,12,12,0,12,30,30,30,30,30,30,30,30,12,30,12,30,12,12,0,12,30,30,30,30,30,30,30,30,12,30,12,30,12,12,0,0,0,0,0,0,0,0,0,183,183,183,183,30,183,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,63,63,63,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,183,183,30,183,30,0,0,183,183,183,183,30,183,30,0,0,12,0,12,12,12,12,12,12,12,12,12,12,12,0,0,0,12,12,12,12,12,12,12,12,12,12,12,12,12,0,0,0,12,12,12,12,12,12,12,12,12,12,12,12,12,0,0,0,12,12,12,12,12,12,12,12,12,12,12,12,12,0,0,0,12,12,12,12,12,12,12,12,12,12,12,12,0,0,0,0,0,0,0,0,0,30,0,0,0,0,0,0,0,0,0,0,12,12,12,12,12,12,12,12,12,12,12,12,12,0,0,0,12,12,12,12,12,12,12,12,12,12,12,12,12,0,0,0,12,12,12,12,12,12,12,12,12,12,12,12,12,0,0,0,12,12,12,12,12,12,12,12,12,12,12,12,12,0,0,0,12,12,12,12,12,12,12,12,12,12,12,12,12,0,0,12,183,183,30,183,30,0,0,183,183,183,183,30,183,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,63,63,63,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,183,183,183,183,30,183,30,0,183,183,183,183,183,30,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,0,0,102,0,30,0,102,0,0,0,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,183,183,183,183,30,183,30,0,183,183,183,183,183,30,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,63,63,63,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,183,183,183,183,183,30,183,0,183,183,183,183,30,183,30,0,0,0,0,0,30,30,12,0,183,30,30,30,30,30,30,30,30,30,30,30,30,30,12,0,183,30,30,30,30,30,30,30,30,30,30,30,30,30,12,0,183,30,30,30,30,30,30,30,30,30,30,30,30,30,12,0,183,30,30,30,30,30,30,30,30,30,30,30,30,30,12,0,183,30,30,30,30,30,0,12,0,0,0,0,12,0,30,0,12,0,0,0,0,12,0,30,30,30,30,30,30,30,12,0,183,30,30,30,30,30,30,30,30,30,30,30,30,30,12,0,183,30,30,30,30,30,30,30,30,30,30,30,30,30,12,0,183,30,30,30,30,30,30,30,30,30,30,30,30,30,12,0,183,30,30,30,30,30,30,30,30,30,30,30,30,30,12,0,183,30,30,30,30,30,30,0,183,183,183,183,183,30,183,0,183,183,183,183,30,183,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18,63,63,63,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,183,183,183,183,183,183,30,0,183,183,183,183,183,30,30,0,0,0,0,0,30,12,12,0,30,12,30,12,30,12,30,12,30,12,30,12,30,12,12,0,30,12,30,12,30,12,30,12,30,12,30,12,30,12,12,0,30,12,30,12,30,12,30,12,30,12,30,12,30,12,12,0,30,12,30,12,30,12,30,12,30,12,30,12,30,12,12,0,30,12,30,12,30,12,0,12,0,0,0,0,30,0,30,0,30,0,0,0,0,12,0,12,30,12,30,12,30,12,12,0,30,12,30,12,30,12,30,12,30,12,30,12,30,12,12,0,30,12,30,12,30,12,30,12,30,12,30,12,30,12,12,0,30,12,30,12,30,12,30,12,30,12,30,12,30,12,12,0,30,12,30,12,30,12,30,12,30,12,30,12,30,12,12,0,30,12,30,12,30,12,30,0,183,183,183,183,183,183,30,0,183,183,183,183,183,30,30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
